KWI|JHW,|JHW|CLE|YYZ|VIE|SAW|KWI|
KWI|SHD,|SHD|IAD|KWI|
KWI|PTY,|PTY|MIA|ZRH|IST|KWI|
KWI|FNA,|FNA|BRU|SAW|KWI|
KWI|SXB,|SXB|BRU|SAW|KWI|
KWI|ACV,|ACV|SMF|SEA|FRA|SAW|KWI|
KWI|MGW,|MGW|IAD|KWI|
KWI|ALB,|ALB|EWR|FRA|SAW|KWI|
KWI|AUS,|AUS|ORD|VIE|SAW|KWI|
KWI|BFD,|BFD|CLE|YYZ|VIE|SAW|KWI|
KWI|BUF,|BUF|EWR|FRA|SAW|KWI|
KWI|CHS,|CHS|EWR|FRA|SAW|KWI|
KWI|DAY,|DAY|CLE|YYZ|VIE|SAW|KWI|
KWI|DUJ,|DUJ|CLE|YYZ|VIE|SAW|KWI|
KWI|ERI,|ERI|CLE|YYZ|VIE|SAW|KWI|
KWI|FKL,|FKL|CLE|YYZ|VIE|SAW|KWI|
KWI|FNT,|FNT|CLE|YYZ|VIE|SAW|KWI|
KWI|GRR,|GRR|CLE|YYZ|VIE|SAW|KWI|
KWI|GSP,|GSP|IAD|KWI|
KWI|PBI,|PBI|EWR|FRA|SAW|KWI|
KWI|PKB,|PKB|CLE|YYZ|VIE|SAW|KWI|
KWI|RIC,|RIC|EWR|FRA|SAW|KWI|
KWI|SDF,|SDF|CLE|YYZ|VIE|SAW|KWI|
KWI|GUM,|GUM|FUK|ICN|IST|KWI|
KWI|WRL,|WRL|CYS|DEN|FRA|SAW|KWI|
KWI|LBL,|KWI|
KWI|ABQ,|ABQ|DEN|FRA|SAW|KWI|
KWI|AIA,|AIA|DEN|FRA|SAW|KWI|
KWI|ALS,|ALS|DEN|FRA|SAW|KWI|
KWI|AMA,|AMA|DEN|FRA|SAW|KWI|
KWI|ANC,|ANC|SEA|FRA|SAW|KWI|
KWI|ASE,|ASE|DEN|FRA|SAW|KWI|
KWI|BFL,|BFL|LAX|IST|KWI|
KWI|BHM,|BHM|BWI|EWR|FRA|SAW|KWI|
KWI|BIL,|BIL|DEN|FRA|SAW|KWI|
KWI|BIS,|BIS|DEN|FRA|SAW|KWI|
KWI|BOI,|BOI|DEN|FRA|SAW|KWI|
KWI|BUR,|BUR|DEN|FRA|SAW|KWI|
KWI|BZN,|BZN|ORD|VIE|SAW|KWI|
KWI|CID,|CID|ORD|VIE|SAW|KWI|
KWI|COD,|COD|DEN|FRA|SAW|KWI|
KWI|COS,|COS|DEN|FRA|SAW|KWI|
KWI|CPR,|CPR|DEN|FRA|SAW|KWI|
KWI|CYS,|CYS|DEN|FRA|SAW|KWI|
KWI|DIK,|DIK|DEN|FRA|SAW|KWI|
KWI|DRO,|DRO|DEN|FRA|SAW|KWI|
KWI|DSM,|DSM|ORD|VIE|SAW|KWI|
KWI|EGE,|EGE|DEN|FRA|SAW|KWI|
KWI|ELP,|ELP|DEN|FRA|SAW|KWI|
KWI|EUG,|EUG|PDX|SEA|FRA|SAW|KWI|
KWI|FAR,|FAR|ORD|VIE|SAW|KWI|
KWI|FAT,|FAT|SFO|MUC|SAW|KWI|
KWI|FCA,|FCA|DEN|FRA|SAW|KWI|
KWI|FSD,|FSD|ORD|VIE|SAW|KWI|
KWI|GCC,|GCC|DEN|FRA|SAW|KWI|
KWI|GEG,|GEG|DEN|FRA|SAW|KWI|
KWI|GJT,|GJT|DEN|FRA|SAW|KWI|
KWI|GTF,|GTF|DEN|FRA|SAW|KWI|
KWI|GUC,|GUC|DEN|FRA|SAW|KWI|
KWI|HDN,|HDN|DEN|FRA|SAW|KWI|
KWI|HLN,|HLN|DEN|FRA|SAW|KWI|
KWI|HSV,|HSV|IAD|KWI|
KWI|ICT,|ICT|ORD|VIE|SAW|KWI|
KWI|IDA,|IDA|DEN|FRA|SAW|KWI|
KWI|ISN,|ISN|DEN|FRA|SAW|KWI|
KWI|JAC,|JAC|DEN|FRA|SAW|KWI|
KWI|KOA,|KOA|YVR|MUC|SAW|KWI|
KWI|LAR,|LAR|DEN|FRA|SAW|KWI|
KWI|LBB,|LBB|DAL|STL|ORD|VIE|SAW|KWI|
KWI|LIH,|LIH|YVR|MUC|SAW|KWI|
KWI|LIT,|LIT|ORD|VIE|SAW|KWI|
KWI|LNK,|LNK|ORD|VIE|SAW|KWI|
KWI|MAF,|MAF|DAL|STL|ORD|VIE|SAW|KWI|
KWI|MEM,|MEM|EWR|FRA|SAW|KWI|
KWI|MFR,|MFR|DEN|FRA|SAW|KWI|
KWI|MLI,|MLI|ORD|VIE|SAW|KWI|
KWI|MOT,|MOT|DEN|FRA|SAW|KWI|
KWI|MRY,|MRY|SFO|MUC|SAW|KWI|
KWI|MSN,|MSN|ORD|VIE|SAW|KWI|
KWI|MSO,|MSO|DEN|FRA|SAW|KWI|
KWI|MTJ,|MTJ|DEN|FRA|SAW|KWI|
KWI|OKC,|OKC|ORD|VIE|SAW|KWI|
KWI|OMA,|OMA|ORD|VIE|SAW|KWI|
KWI|ONT,|ONT|DEN|FRA|SAW|KWI|
KWI|PIA,|PIA|ORD|VIE|SAW|KWI|
KWI|PIR,|PIR|DEN|FRA|SAW|KWI|
KWI|PSC,|PSC|DEN|FRA|SAW|KWI|
KWI|PSP,|PSP|DEN|FRA|SAW|KWI|
KWI|PUB,|PUB|DEN|FRA|SAW|KWI|
KWI|RAP,|RAP|ORD|VIE|SAW|KWI|
KWI|RDM,|RDM|PDX|SEA|FRA|SAW|KWI|
KWI|RKS,|RKS|DEN|FRA|SAW|KWI|
KWI|RNO,|RNO|SEA|FRA|SAW|KWI|
KWI|SAF,|SAF|DEN|FRA|SAW|KWI|
KWI|SAT,|SAT|ORD|VIE|SAW|KWI|
KWI|SBA,|SBA|LAX|IST|KWI|
KWI|SGF,|SGF|ORD|VIE|SAW|KWI|
KWI|SGU,|SGU|DEN|FRA|SAW|KWI|
KWI|SHV,|SHV|IAH|YYZ|VIE|SAW|KWI|
KWI|SJC,|SJC|SEA|FRA|SAW|KWI|
KWI|SLC,|SLC|DEN|FRA|SAW|KWI|
KWI|SNA,|SNA|DEN|FRA|SAW|KWI|
KWI|TUL,|TUL|ORD|VIE|SAW|KWI|
KWI|TUS,|TUS|DEN|FRA|SAW|KWI|
KWI|TYS,|TYS|IAD|KWI|
KWI|XNA,|XNA|ORD|VIE|SAW|KWI|
KWI|SAL,|SAL|MIA|ZRH|IST|KWI|
KWI|BJL,|BJL|DKR|BRU|SAW|KWI|
KWI|BFS,|BFS|EWR|FRA|SAW|KWI|
KWI|BON,|BON|EWR|FRA|SAW|KWI|
KWI|BQN,|BQN|EWR|FRA|SAW|KWI|
KWI|BTV,|BTV|EWR|FRA|SAW|KWI|
KWI|BZE,|BZE|EWR|FRA|SAW|KWI|
KWI|GLA,|GLA|EWR|FRA|SAW|KWI|
KWI|GSO,|GSO|IAD|KWI|
KWI|ITH,|ITH|EWR|FRA|SAW|KWI|
KWI|JAX,|JAX|EWR|FRA|SAW|KWI|
KWI|MHT,|MHT|EWR|FRA|SAW|KWI|
KWI|MYR,|MYR|EWR|FRA|SAW|KWI|
KWI|ORF,|ORF|EWR|FRA|SAW|KWI|
KWI|POS,|POS|EWR|FRA|SAW|KWI|
KWI|PVD,|PVD|EWR|FRA|SAW|KWI|
KWI|PWM,|PWM|EWR|FRA|SAW|KWI|
KWI|SAP,|SAP|MIA|ZRH|IST|KWI|
KWI|SAV,|SAV|EWR|FRA|SAW|KWI|
KWI|SDQ,|SDQ|EWR|FRA|SAW|KWI|
KWI|SJU,|SJU|EWR|FRA|SAW|KWI|
KWI|SNN,|SNN|EWR|FRA|SAW|KWI|
KWI|STT,|STT|EWR|FRA|SAW|KWI|
KWI|SXM,|SXM|EWR|FRA|SAW|KWI|
KWI|BIM,|BIM|FLL|MCO|FRA|SAW|KWI|
KWI|ELH,|ELH|PBI|EWR|FRA|SAW|KWI|
KWI|EYW,|EYW|MCO|FRA|SAW|KWI|
KWI|FPO,|FPO|FLL|MCO|FRA|SAW|KWI|
KWI|GHB,|GHB|FLL|MCO|FRA|SAW|KWI|
KWI|MHH,|MHH|MCO|FRA|SAW|KWI|
KWI|TCB,|TCB|FLL|MCO|FRA|SAW|KWI|
KWI|SOW,|SOW|FMN|DEN|FRA|SAW|KWI|
KWI|ROB,|ROB|FNA|BRU|SAW|KWI|
KWI|GIG,|GIG|GRU|IST|KWI|
KWI|CNS,|CNS|GUM|FUK|ICN|IST|KWI|
KWI|CTS,|CTS|GUM|FUK|ICN|IST|KWI|
KWI|OKJ,|OKJ|GUM|FUK|ICN|IST|KWI|
KWI|ROP,|ROP|GUM|FUK|ICN|IST|KWI|
KWI|ROR,|ROR|MNL|CAN|IST|KWI|
KWI|SDJ,|SDJ|GUM|FUK|ICN|IST|KWI|
KWI|SPN,|SPN|GUM|FUK|ICN|IST|KWI|
KWI|TKK,|TKK|GUM|FUK|ICN|IST|KWI|
KWI|YAP,|YAP|ROR|MNL|CAN|IST|KWI|
KWI|MAJ,|MAJ|KWA|PNI|TKK|GUM|FUK|ICN|IST|KWI|
KWI|AOO,|AOO|IAD|KWI|
KWI|BGM,|BGM|IAD|KWI|
KWI|BKW,|BKW|IAD|KWI|
KWI|CAE,|CAE|IAD|KWI|
KWI|CHO,|CHO|IAD|KWI|
KWI|CRW,|CRW|IAD|KWI|
KWI|FAY,|FAY|IAD|KWI|
KWI|LWB,|LWB|IAD|KWI|
KWI|ROA,|ROA|IAD|KWI|
KWI|SCE,|SCE|IAD|KWI|
KWI|ACA,|ACA|IAH|YYZ|VIE|SAW|KWI|
KWI|ACY,|ACY|ORD|VIE|SAW|KWI|
KWI|AEX,|AEX|IAH|YYZ|VIE|SAW|KWI|
KWI|AGU,|AGU|IAH|YYZ|VIE|SAW|KWI|
KWI|BJX,|BJX|IAH|YYZ|VIE|SAW|KWI|
KWI|BRO,|BRO|IAH|YYZ|VIE|SAW|KWI|
KWI|BTR,|BTR|IAH|YYZ|VIE|SAW|KWI|
KWI|CCS,|CCS|IAH|YYZ|VIE|SAW|KWI|
KWI|CLL,|CLL|IAH|YYZ|VIE|SAW|KWI|
KWI|CME,|CME|IAH|YYZ|VIE|SAW|KWI|
KWI|CRP,|CRP|IAH|YYZ|VIE|SAW|KWI|
KWI|CUU,|CUU|IAH|YYZ|VIE|SAW|KWI|
KWI|DAL,|DAL|STL|ORD|VIE|SAW|KWI|
KWI|DGO,|DGO|IAH|YYZ|VIE|SAW|KWI|
KWI|GDL,|GDL|IAH|YYZ|VIE|SAW|KWI|
KWI|GPT,|GPT|IAH|YYZ|VIE|SAW|KWI|
KWI|GRK,|GRK|IAH|YYZ|VIE|SAW|KWI|
KWI|HOB,|HOB|IAH|YYZ|VIE|SAW|KWI|
KWI|HRL,|HRL|IAH|YYZ|VIE|SAW|KWI|
KWI|HUX,|HUX|IAH|YYZ|VIE|SAW|KWI|
KWI|JAN,|JAN|ORD|VIE|SAW|KWI|
KWI|LCH,|LCH|IAH|YYZ|VIE|SAW|KWI|
KWI|LEX,|LEX|ORD|VIE|SAW|KWI|
KWI|LFT,|LFT|IAH|YYZ|VIE|SAW|KWI|
KWI|LRD,|LRD|IAH|YYZ|VIE|SAW|KWI|
KWI|MFE,|MFE|IAH|YYZ|VIE|SAW|KWI|
KWI|MGA,|MGA|IAH|YYZ|VIE|SAW|KWI|
KWI|MID,|MID|IAH|YYZ|VIE|SAW|KWI|
KWI|MLM,|MLM|IAH|YYZ|VIE|SAW|KWI|
KWI|MLU,|MLU|IAH|YYZ|VIE|SAW|KWI|
KWI|MOB,|MOB|ORD|VIE|SAW|KWI|
KWI|MTY,|MTY|IAH|YYZ|VIE|SAW|KWI|
KWI|OAX,|OAX|IAH|YYZ|VIE|SAW|KWI|
KWI|PBC,|PBC|IAH|YYZ|VIE|SAW|KWI|
KWI|PNS,|PNS|BNA|YYZ|VIE|SAW|KWI|
KWI|QRO,|QRO|IAH|YYZ|VIE|SAW|KWI|
KWI|RTB,|RTB|IAH|YYZ|VIE|SAW|KWI|
KWI|SLP,|SLP|IAH|YYZ|VIE|SAW|KWI|
KWI|SLW,|SLW|IAH|YYZ|VIE|SAW|KWI|
KWI|TAM,|TAM|IAH|YYZ|VIE|SAW|KWI|
KWI|TGU,|TGU|IAH|YYZ|VIE|SAW|KWI|
KWI|TRC,|TRC|IAH|YYZ|VIE|SAW|KWI|
KWI|TYR,|TYR|IAH|YYZ|VIE|SAW|KWI|
KWI|UIO,|UIO|IAH|YYZ|VIE|SAW|KWI|
KWI|VER,|VER|IAH|YYZ|VIE|SAW|KWI|
KWI|VPS,|VPS|IAH|YYZ|VIE|SAW|KWI|
KWI|VSA,|VSA|IAH|YYZ|VIE|SAW|KWI|
KWI|ZIH,|ZIH|IAH|YYZ|VIE|SAW|KWI|
KWI|ZLO,|ZLO|IAH|YYZ|VIE|SAW|KWI|
KWI|KWA,|KWA|PNI|TKK|GUM|FUK|ICN|IST|KWI|
KWI|PNI,|PNI|TKK|GUM|FUK|ICN|IST|KWI|
KWI|KSA,|KSA|PNI|TKK|GUM|FUK|ICN|IST|KWI|
KWI|CLD,|CLD|LAX|IST|KWI|
KWI|ITO,|ITO|LAX|IST|KWI|
KWI|SBP,|SBP|LAX|IST|KWI|
KWI|SMX,|SMX|LAX|IST|KWI|
KWI|YUM,|YUM|LAX|IST|KWI|
KWI|DDC,|KWI|
KWI|TMS,|TMS|LIS|IST|KWI|
KWI|PHC,|PHC|LOS|IST|KWI|
KWI|GNV,|GNV|MCO|FRA|SAW|KWI|
KWI|TLH,|TLH|MCO|FRA|SAW|KWI|
KWI|CKB,|CKB|MGW|IAD|KWI|
KWI|BAQ,|BAQ|MIA|ZRH|IST|KWI|
KWI|CLO,|CLO|MIA|ZRH|IST|KWI|
KWI|CTG,|CTG|MIA|ZRH|IST|KWI|
KWI|MDE,|MDE|MIA|ZRH|IST|KWI|
KWI|ABE,|ABE|ORD|VIE|SAW|KWI|
KWI|ATW,|ATW|ORD|VIE|SAW|KWI|
KWI|AVL,|AVL|ORD|VIE|SAW|KWI|
KWI|AVP,|AVP|ORD|VIE|SAW|KWI|
KWI|CAK,|CAK|BOS|FRA|SAW|KWI|
KWI|CMX,|CMX|ORD|VIE|SAW|KWI|
KWI|CWA,|CWA|ORD|VIE|SAW|KWI|
KWI|DLH,|DLH|ORD|VIE|SAW|KWI|
KWI|EAU,|EAU|ORD|VIE|SAW|KWI|
KWI|ELM,|ELM|ORD|VIE|SAW|KWI|
KWI|FOE,|FOE|ORD|VIE|SAW|KWI|
KWI|FWA,|FWA|ORD|VIE|SAW|KWI|
KWI|GRB,|GRB|ORD|VIE|SAW|KWI|
KWI|HPN,|HPN|ORD|VIE|SAW|KWI|
KWI|LAN,|LAN|ORD|VIE|SAW|KWI|
KWI|MBS,|MBS|ORD|VIE|SAW|KWI|
KWI|MKG,|MKG|ORD|VIE|SAW|KWI|
KWI|PAH,|PAH|ORD|VIE|SAW|KWI|
KWI|SBN,|SBN|ORD|VIE|SAW|KWI|
KWI|SPI,|SPI|ORD|VIE|SAW|KWI|
KWI|SRQ,|SRQ|ORD|VIE|SAW|KWI|
KWI|STC,|STC|ORD|VIE|SAW|KWI|
KWI|TVC,|TVC|ORD|VIE|SAW|KWI|
KWI|LMT,|LMT|PDX|SEA|FRA|SAW|KWI|
KWI|HON,|HON|PIR|DEN|FRA|SAW|KWI|
KWI|CIC,|CIC|SFO|MUC|SAW|KWI|
KWI|MOD,|MOD|SFO|MUC|SAW|KWI|
KWI|OTH,|OTH|SFO|MUC|SAW|KWI|
KWI|RDD,|RDD|SFO|MUC|SAW|KWI|
KWI|EIS,|EIS|SJU|EWR|FRA|SAW|KWI|
KWI|DME,|DME|VIE|SAW|KWI|
KWI|EVN,|EVN|VIE|SAW|KWI|
KWI|HOU,|HOU|IND|YYZ|VIE|SAW|KWI|
KWI|MDW,|MDW|DTW|YYZ|VIE|SAW|KWI|
KWI|OAK,|OAK|SEA|FRA|SAW|KWI|
KWI|ECP,|ECP|BWI|EWR|FRA|SAW|KWI|
KWI|ISP,|ISP|BWI|EWR|FRA|SAW|KWI|
KWI|YHM,|YHM|YHZ|LHR|IST|KWI|
KWI|YXX,|YXX|YYC|FRA|SAW|KWI|
KWI|YBR,|YBR|YYC|FRA|SAW|KWI|
KWI|YKF,|YKF|YYC|FRA|SAW|KWI|
KWI|GDN,|KWI|
KWI|TRD,|KWI|
KWI|NKC,|KWI|
KWI|PGA,|KWI|
